"A1";"A4";"A6";"A7";"A9";"A10";"A11";"A12";"A14";"A15";"A16"
"b";"u";"q";"v";"t";"t";7;"t";100;809;"+"
"b";"y";"k";"v";"f";"f";0;"f";200;0;"-"
"b";"u";"w";"v";"t";"f";0;"f";120;2206;"+"
"b";"u";"c";"h";"f";"f";0;"f";320;13;"-"
"b";"y";"ff";"ff";"f";"t";2;"f";160;1;"-"
"b";"u";"x";"h";"t";"t";1;"f";100;0;"+"
"b";"y";"c";"v";"f";"f";0;"t";160;0;"-"
"b";"u";"w";"v";"f";"t";1;"f";272;444;"-"
"b";"u";"d";"v";"f";"f";0;"f";144;0;"-"
"b";"y";"aa";"v";"f";"f";0;"t";120;475;"-"
"b";"u";"i";"bb";"f";"f";0;"f";550;0;"-"
"a";"y";"j";"ff";"f";"f";0;"f";86;0;"-"
"b";"y";"k";"v";"f";"t";1;"t";280;80;"-"
"b";"u";"m";"bb";"t";"t";12;"t";410;2510;"+"
"b";"u";"d";"v";"f";"f";0;"t";0;350;"-"
"b";"u";"m";"v";"t";"t";3;"f";260;15108;"+"
"a";"u";"c";"v";"t";"t";14;"f";0;2200;"+"
"b";"u";"i";"h";"t";"f";0;"f";400;0;"+"
"b";"y";"i";"bb";"f";"f";0;"t";480;0;"-"
"a";"u";"w";"v";"t";"t";6;"t";40;600;"+"
"a";"u";"c";"v";"f";"t";1;"t";40;154;"-"
"b";"u";"k";"v";"t";"t";7;"f";150;1270;"+"
"a";"u";"c";"h";"t";"f";0;"f";340;0;"+"
"b";"u";"c";"n";"f";"t";2;"t";160;587;"-"
"b";"u";"cc";"h";"t";"t";9;"f";399;827;"+"
"a";"u";"i";"h";"f";"f";0;"f";260;246;"-"
"b";"y";"m";"v";"f";"f";0;"t";130;0;"-"
"b";"u";"m";"v";"f";"t";4;"f";254;1950;"-"
"b";"u";"x";"h";"t";"t";8;"f";0;0;"+"
"b";"u";"d";"v";"f";"f";0;"f";168;0;"-"
"a";"y";"q";"h";"f";"f";0;"f";340;0;"-"
"b";"u";"w";"v";"t";"t";11;"t";434;35;"+"
"b";"u";"x";"h";"t";"t";4;"t";253;857;"+"
"b";"y";"c";"h";"t";"t";3;"t";140;210;"-"
"b";"u";"c";"v";"t";"t";11;"t";60;2184;"+"
"b";"u";"cc";"h";"t";"t";6;"f";160;2072;"+"
"b";"u";"q";"h";"t";"f";0;"f";100;0;"+"
"b";"u";"k";"v";"f";"f";0;"t";300;2;"-"
"b";"u";"c";"h";"t";"f";0;"f";260;200;"+"
"b";"y";"cc";"v";"f";"f";0;"f";180;0;"-"
"b";"u";"aa";"v";"f";"t";1;"f";80;21;"-"
"b";"u";"k";"v";"t";"t";15;"f";0;11202;"+"
"a";"u";"q";"v";"f";"t";1;"t";0;160;"-"
"b";"y";"c";"v";"f";"f";0;"f";170;179;"-"
"b";"u";"aa";"v";"t";"f";0;"t";443;0;"-"
"b";"u";"w";"v";"t";"t";6;"t";500;10000;"+"
"b";"u";"q";"v";"t";"f";0;"t";60;400;"+"
"b";"u";"c";"v";"t";"t";7;"t";96;5124;"+"
"a";"y";"q";"h";"t";"t";14;"f";0;2300;"+"
"b";"u";"q";"v";"f";"f";0;"f";200;0;"-"
"a";"u";"q";"v";"f";"t";1;"f";108;98;"-"
"b";"u";"k";"v";"f";"t";11;"f";0;0;"-"
"b";"u";"cc";"v";"t";"t";1;"t";120;0;"+"
"a";"u";"q";"v";"t";"t";7;"f";129;3257;"+"
"a";"u";"k";"v";"t";"t";4;"f";380;500;"+"
"b";"u";"w";"v";"t";"t";3;"t";329;0;"-"
"b";"y";"m";"v";"f";"f";0;"t";0;4000;"-"
"b";"u";"w";"v";"t";"t";5;"t";100;3;"+"
"a";"y";"e";"dd";"f";"f";0;"f";260;0;"-"
"a";"u";"c";"v";"f";"t";2;"t";200;394;"-"
"b";"u";"c";"v";"f";"f";0;"f";80;0;"-"
"b";"u";"c";"v";"f";"f";0;"t";320;0;"-"
"b";"u";"w";"v";"t";"t";14;"f";383;1344;"+"
"b";"u";"d";"v";"f";"f";0;"t";0;0;"-"
"b";"u";"w";"v";"t";"t";2;"t";330;0;"+"
"b";"u";"e";"v";"f";"t";1;"f";560;0;"+"
"b";"u";"k";"h";"f";"f";0;"t";340;0;"-"
"b";"y";"c";"v";"f";"f";0;"t";112;6;"-"
"a";"y";"ff";"ff";"f";"f";0;"t";0;4;"-"
"b";"u";"c";"v";"t";"t";3;"f";0;0;"+"
"b";"u";"m";"v";"t";"t";5;"t";108;1097;"+"
"b";"u";"c";"h";"t";"t";6;"f";220;948;"+"
"b";"u";"cc";"h";"t";"t";12;"t";583;713;"+"
"b";"u";"ff";"ff";"f";"t";1;"f";70;6;"-"
"a";"y";"x";"v";"f";"f";0;"f";280;13;"-"
"b";"y";"k";"h";"f";"f";0;"t";0;17;"-"
"b";"u";"q";"v";"f";"f";0;"f";108;7;"-"
"a";"u";"cc";"v";"t";"f";0;"t";980;0;"-"
"b";"y";"d";"v";"t";"t";8;"t";160;1;"+"
"b";"u";"c";"v";"f";"f";0;"f";120;0;"-"
"b";"u";"c";"j";"f";"f";0;"t";0;0;"+"
"a";"u";"e";"v";"t";"f";0;"t";0;4000;"+"
"b";"u";"i";"v";"f";"f";0;"f";0;0;"-"
"b";"y";"k";"v";"f";"f";0;"f";216;2100;"-"
"b";"u";"e";"dd";"t";"f";0;"f";0;0;"+"
"b";"u";"c";"v";"f";"f";0;"f";132;0;"-"
"b";"y";"w";"v";"t";"f";0;"t";52;1442;"+"
"b";"u";"i";"bb";"f";"f";0;"f";216;0;"+"
"b";"u";"q";"h";"t";"t";11;"f";80;0;"+"
"b";"u";"aa";"v";"f";"t";2;"t";720;0;"-"
"b";"u";"m";"h";"t";"t";12;"t";93;0;"+"
"a";"u";"q";"v";"f";"f";0;"t";120;809;"-"
"b";"y";"d";"v";"f";"f";0;"t";431;0;"+"
"a";"u";"w";"v";"t";"f";0;"f";280;0;"+"
"a";"u";"q";"v";"t";"t";5;"t";120;0;"+"
"b";"y";"c";"v";"f";"f";0;"f";160;2;"-"
"b";"u";"i";"v";"f";"f";0;"f";60;100;"-"
"a";"u";"q";"v";"t";"f";0;"t";440;0;"-"
"b";"y";"aa";"v";"f";"f";0;"t";120;67;"-"
"b";"u";"e";"z";"f";"f";0;"f";0;12;"-"
"b";"u";"cc";"v";"t";"f";0;"f";100;0;"+"
"a";"u";"q";"h";"t";"t";11;"f";80;99;"+"
"b";"u";"k";"v";"f";"f";0;"f";280;364;"-"
"b";"u";"aa";"bb";"t";"t";1;"f";0;500;"+"
"b";"u";"c";"v";"t";"f";0;"f";120;0;"-"
"a";"u";"cc";"h";"t";"t";6;"f";400;458;"+"
"b";"u";"c";"v";"t";"t";1;"f";100;150;"+"
"a";"y";"i";"h";"f";"f";0;"t";160;0;"-"
"a";"u";"aa";"v";"t";"f";0;"t";0;0;"+"
"b";"u";"q";"h";"t";"t";12;"t";408;1000;"+"
"b";"y";"cc";"h";"f";"f";0;"f";240;1;"-"
"a";"y";"aa";"v";"t";"f";0;"f";120;0;"-"
"b";"y";"aa";"v";"t";"f";0;"f";188;0;"-"
"a";"u";"aa";"h";"f";"f";0;"f";0;0;"-"
"b";"y";"c";"v";"f";"f";0;"f";160;1058;"-"
"b";"u";"i";"v";"t";"t";2;"f";120;300;"+"
"b";"u";"i";"bb";"f";"f";0;"t";440;4500;"-"
"a";"u";"q";"v";"t";"t";4;"f";60;540;"+"
"b";"u";"k";"h";"t";"t";2;"t";181;0;"+"
"b";"y";"w";"v";"f";"f";0;"f";200;0;"-"
"b";"u";"ff";"ff";"t";"f";0;"t";0;0;"+"
"a";"y";"c";"v";"t";"t";4;"t";80;500;"+"
"b";"u";"cc";"h";"t";"f";0;"t";0;0;"+"
"b";"y";"w";"v";"f";"f";0;"f";0;195;"-"
"b";"y";"c";"v";"f";"t";2;"f";128;6;"-"
"b";"u";"d";"h";"t";"f";0;"t";0;0;"+"
"b";"u";"q";"v";"t";"f";0;"t";260;0;"+"
"b";"u";"x";"v";"t";"t";2;"f";420;7;"+"
"b";"u";"c";"h";"t";"t";9;"f";181;1655;"+"
"b";"u";"x";"h";"f";"f";0;"t";711;0;"+"
"b";"u";"w";"v";"t";"f";0;"t";400;5800;"+"
"b";"u";"i";"bb";"f";"f";0;"f";210;687;"-"
"a";"u";"aa";"v";"f";"f";0;"t";240;117;"-"
"b";"u";"aa";"v";"t";"t";1;"f";80;9800;"+"
"b";"u";"c";"v";"t";"f";0;"f";300;0;"+"
"b";"u";"cc";"h";"t";"t";3;"f";311;300;"+"
"a";"u";"c";"v";"t";"t";1;"f";220;19;"+"
"a";"u";"q";"h";"t";"f";0;"f";280;824;"+"
"a";"u";"aa";"v";"f";"f";0;"f";240;237;"-"
"a";"u";"j";"j";"f";"t";1;"f";200;53;"-"
"a";"u";"q";"h";"t";"t";1;"f";333;892;"+"
"b";"u";"c";"h";"t";"f";0;"f";422;200;"+"
"b";"u";"m";"v";"t";"t";6;"f";204;0;"+"
"a";"u";"k";"bb";"t";"t";3;"t";212;0;"-"
"a";"u";"i";"v";"f";"f";0;"f";144;0;"-"
"b";"u";"c";"bb";"t";"t";20;"f";0;15000;"+"
"b";"u";"ff";"ff";"t";"t";11;"t";30;300;"+"
"b";"u";"d";"v";"f";"f";0;"f";120;0;"-"
"b";"u";"i";"bb";"f";"f";0;"t";420;0;"-"
"a";"u";"k";"h";"t";"t";3;"t";100;50;"-"
"b";"y";"c";"bb";"t";"t";8;"t";144;7;"+"
"a";"u";"j";"ff";"t";"t";15;"f";0;247;"+"
"a";"y";"c";"v";"f";"f";0;"f";132;0;"-"
"b";"u";"k";"v";"f";"f";0;"f";0;2690;"+"
"b";"u";"w";"v";"t";"f";0;"t";239;200;"+"
"a";"u";"ff";"ff";"t";"f";0;"f";80;0;"-"
"a";"u";"d";"v";"f";"f";0;"t";0;0;"-"
"a";"u";"c";"v";"t";"t";7;"f";0;3000;"+"
"b";"u";"w";"v";"f";"t";1;"f";420;283;"-"
"b";"u";"c";"v";"f";"f";0;"t";280;0;"-"
"b";"u";"c";"h";"t";"t";3;"t";312;150;"+"
"b";"u";"k";"v";"f";"f";0;"t";232;0;"-"
"a";"u";"c";"v";"f";"f";0;"f";0;351;"-"
"b";"u";"x";"v";"t";"t";8;"t";303;3290;"+"
"a";"u";"ff";"ff";"f";"t";1;"f";160;126;"-"
"a";"u";"cc";"v";"f";"f";0;"f";300;44;"+"
"a";"u";"w";"v";"f";"f";0;"t";180;50;"-"
"a";"u";"aa";"v";"t";"f";0;"f";100;0;"+"
"b";"u";"c";"v";"f";"f";0;"f";110;0;"-"
"a";"y";"ff";"ff";"t";"t";3;"f";180;147;"-"
"b";"u";"m";"v";"f";"f";0;"t";120;1;"-"
"b";"u";"c";"v";"f";"f";0;"t";280;0;"-"
"a";"y";"aa";"v";"f";"f";0;"f";180;0;"-"
"a";"l";"cc";"ff";"f";"f";0;"t";300;0;"+"
"b";"u";"k";"h";"f";"f";0;"t";140;0;"-"
"b";"u";"d";"v";"f";"f";0;"f";0;286;"-"
"a";"u";"aa";"v";"t";"t";12;"t";120;567;"+"
"b";"y";"c";"v";"f";"f";0;"f";140;722;"-"
"a";"y";"c";"v";"f";"f";0;"t";0;2;"-"
"b";"u";"c";"v";"f";"f";0;"f";220;140;"-"
"b";"u";"m";"v";"t";"f";0;"t";320;0;"-"
"b";"y";"e";"h";"f";"f";0;"f";260;0;"-"
"b";"u";"w";"v";"f";"f";0;"f";320;3552;"-"
"a";"u";"c";"h";"t";"f";0;"t";360;1;"-"
"b";"u";"w";"v";"f";"f";0;"f";200;0;"-"
"a";"u";"q";"h";"t";"t";2;"f";0;0;"+"
"b";"u";"x";"v";"t";"t";6;"f";121;0;"+"
"b";"y";"c";"v";"t";"t";40;"f";0;15;"+"
"b";"y";"cc";"v";"t";"t";1;"f";211;0;"+"
"b";"u";"k";"v";"f";"f";0;"t";356;0;"-"
"b";"y";"k";"h";"t";"f";0;"t";140;0;"-"
"b";"u";"w";"v";"f";"f";0;"f";150;8;"+"
"b";"u";"aa";"v";"t";"t";14;"f";60;158;"+"
"a";"u";"i";"bb";"t";"t";13;"f";0;6700;"+"
"b";"u";"x";"v";"t";"t";5;"t";480;0;"+"
"a";"u";"i";"v";"f";"f";0;"t";144;0;"-"
"b";"u";"w";"bb";"t";"f";0;"t";163;0;"-"
"b";"y";"cc";"v";"f";"f";0;"t";120;0;"-"
"b";"u";"c";"v";"t";"f";0;"t";0;0;"+"
"b";"y";"k";"v";"f";"f";0;"f";224;0;"-"
"a";"u";"c";"v";"f";"f";0;"f";480;0;"-"
"b";"y";"d";"h";"f";"f";0;"f";176;537;"-"
"a";"u";"i";"bb";"t";"f";0;"t";171;0;"-"
"b";"u";"k";"v";"t";"f";0;"f";280;0;"-"
"b";"u";"q";"h";"t";"f";0;"t";92;0;"+"
"b";"u";"c";"v";"f";"f";0;"t";0;228;"-"
"b";"y";"k";"v";"t";"t";1;"f";180;20;"-"
"a";"u";"x";"h";"t";"t";1;"f";120;11;"+"
"b";"y";"w";"v";"t";"t";6;"t";208;347;"-"
"b";"u";"q";"h";"t";"f";0;"t";102;639;"+"
"b";"u";"w";"h";"t";"t";1;"f";240;100;"+"
"b";"u";"w";"v";"t";"f";0;"f";120;0;"+"
"b";"u";"i";"bb";"t";"f";0;"f";560;0;"-"
"a";"u";"q";"h";"t";"t";19;"f";0;500;"+"
"b";"u";"cc";"bb";"f";"f";0;"f";348;0;"-"
"a";"u";"ff";"ff";"f";"f";0;"f";160;0;"-"
"a";"u";"e";"dd";"t";"t";5;"t";99;500;"+"
"b";"u";"q";"v";"t";"t";2;"t";80;0;"+"
"a";"u";"aa";"v";"t";"f";0;"f";100;0;"+"
"a";"u";"w";"v";"t";"t";16;"f";120;2079;"+"
"a";"u";"w";"v";"f";"t";1;"t";240;4;"-"
"b";"u";"i";"v";"f";"f";0;"t";210;0;"-"
"b";"u";"i";"bb";"t";"f";0;"t";0;0;"+"
"b";"u";"m";"v";"f";"t";1;"t";460;68;"-"
"b";"u";"q";"n";"f";"f";0;"f";200;40;"+"
"b";"y";"x";"h";"f";"f";0;"f";128;1;"-"
"b";"u";"c";"h";"f";"t";2;"t";400;108;"-"
"b";"y";"aa";"v";"t";"f";0;"f";120;375;"-"
"a";"u";"q";"h";"t";"f";0;"f";29;837;"+"
"b";"y";"c";"h";"t";"t";1;"t";432;8000;"+"
"b";"y";"r";"n";"f";"f";0;"t";132;2;"-"
"b";"u";"e";"z";"t";"t";20;"f";152;130;"-"
"a";"y";"ff";"ff";"t";"f";0;"f";320;0;"-"
"b";"u";"cc";"v";"f";"f";0;"f";0;2;"-"
"b";"u";"c";"bb";"t";"t";6;"f";0;367;"+"
"a";"u";"q";"v";"f";"f";0;"f";120;0;"-"
"b";"u";"aa";"v";"t";"f";0;"t";200;0;"-"
"a";"u";"i";"bb";"t";"f";0;"t";252;2197;"-"
"a";"u";"j";"j";"t";"f";0;"f";100;960;"+"
"a";"u";"m";"v";"t";"f";0;"f";368;0;"-"
"b";"u";"q";"h";"t";"f";0;"t";120;0;"+"
"a";"y";"j";"j";"f";"f";0;"f";160;0;"-"
"b";"u";"q";"v";"f";"t";4;"f";160;8;"-"
"b";"u";"aa";"v";"f";"f";0;"f";108;100;"-"
"b";"y";"c";"h";"t";"f";0;"f";112;0;"-"
"a";"u";"q";"v";"t";"t";14;"f";0;1602;"+"
"a";"u";"q";"h";"t";"t";1;"f";0;678;"+"
"b";"u";"m";"v";"t";"t";4;"t";200;0;"+"
"b";"u";"c";"v";"t";"t";9;"f";0;0;"+"
